year,week_num,report_week_label,county_key,county_name,fips,cumul_positive_pools,cumul_avian,cumul_veterinary,cumul_sentinel_chk,cumul_wnv_fever,cumul_wnv_neuro,pools_tested,positive_pools,infection_rate,source,source_note,cumul_positive_pools_prev
2017,24,Week24,Dallas_TX,"Dallas County, TX",48113,1,32,0,33,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,0
2017,25,Week25,Dallas_TX,"Dallas County, TX",48113,1,38,0,39,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,26,Week26,Dallas_TX,"Dallas County, TX",48113,2,61,0,63,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,27,Week27,Dallas_TX,"Dallas County, TX",48113,2,62,0,64,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2017,28,Week28,Dallas_TX,"Dallas County, TX",48113,2,103,0,105,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2017,29,Week29,Dallas_TX,"Dallas County, TX",48113,2,152,1,1,155,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2017,30,Week30,Dallas_TX,"Dallas County, TX",48113,1,2,181,1,1,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2017,31,Week31,Dallas_TX,"Dallas County, TX",48113,1,2,224,2,3,5,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,32,Week32,Dallas_TX,"Dallas County, TX",48113,1,2,259,4,4,1,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,33,Week33,Dallas_TX,"Dallas County, TX",48113,1,4,291,5,4,1,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,34,Week34,Dallas_TX,"Dallas County, TX",48113,1,4,320,8,5,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,35,Week35,Dallas_TX,"Dallas County, TX",48113,1,4,338,8,5,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,36,Week36,Dallas_TX,"Dallas County, TX",48113,1,4,343,10,7,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,37,Week37,Dallas_TX,"Dallas County, TX",48113,1,4,343,10,7,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,38,Week38,Dallas_TX,"Dallas County, TX",48113,1,4,359,10,9,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,39,Week39,Dallas_TX,"Dallas County, TX",48113,1,4,364,10,10,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,40,Week40,Dallas_TX,"Dallas County, TX",48113,1,4,372,11,12,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,41,Week41,Dallas_TX,"Dallas County, TX",48113,1,5,380,11,12,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,42,Week42,Dallas_TX,"Dallas County, TX",48113,1,5,383,11,14,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,43,Week43,Dallas_TX,"Dallas County, TX",48113,1,5,386,11,14,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,44,Week44,Dallas_TX,"Dallas County, TX",48113,1,5,389,11,14,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,45,Week45,Dallas_TX,"Dallas County, TX",48113,1,5,389,11,14,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,46,Week46,Dallas_TX,"Dallas County, TX",48113,1,10,389,11,15,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,47,Week47,Dallas_TX,"Dallas County, TX",48113,1,10,389,11,15,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,48,Week48,Dallas_TX,"Dallas County, TX",48113,1,10,389,11,15,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,49,Week49,Dallas_TX,"Dallas County, TX",48113,1,10,389,11,15,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,50,Week50,Dallas_TX,"Dallas County, TX",48113,2,11,389,11,15,2,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2017,51,Week51,Dallas_TX,"Dallas County, TX",48113,2,11,389,11,15,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2017,52,Week52,Dallas_TX,"Dallas County, TX",48113,2,11,389,11,15,2,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,0,Week00,Dallas_TX,"Dallas County, TX",48113,107,4,4,111,0,0,,107,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,0
2018,0,Week00,Dallas_TX,"Dallas County, TX",48113,43,2,2,45,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,107
2018,0,Week00,Dallas_TX,"Dallas County, TX",48113,30,1,1,31,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,43
2018,0,Week00,Dallas_TX,"Dallas County, TX",48113,21,21,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,30
2018,0,Week00,Dallas_TX,"Dallas County, TX",48113,15,15,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,21
2018,0,Week00,Dallas_TX,"Dallas County, TX",48113,12,12,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,15
2018,23,Week23,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,12
2018,24,Week24,Dallas_TX,"Dallas County, TX",48113,5,5,0,0,0,0,,3,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,30,Week30,Dallas_TX,"Dallas County, TX",48113,49,2,2,51,0,0,,44,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,5
2018,31,Week31,Dallas_TX,"Dallas County, TX",48113,49,2,2,51,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,49
2018,32,Week32,Dallas_TX,"Dallas County, TX",48113,86,4,4,90,0,0,,37,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,49
2018,34,Week34,Dallas_TX,"Dallas County, TX",48113,107,1,4,5,112,0,,21,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,86
2018,35,Week35,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,107
2018,36,Week36,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2018,37,Week37,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2018,38,Week38,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,39,Week39,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,40,Week40,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,41,Week41,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,42,Week42,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,43,Week43,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,44,Week44,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,45,Week45,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,46,Week46,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,47,Week47,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,48,Week48,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,49,Week49,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,50,Week50,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,51,Week51,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2018,52,Week52,Dallas_TX,"Dallas County, TX",48113,2,1,3,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,5,Week05,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,0
2019,6,Week06,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,7,Week07,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,8,Week08,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,9,Week09,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,10,Week10,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,11,Week11,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,12,Week12,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,13,Week13,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,14,Week14,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,15,Week15,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,16,Week16,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,17,Week17,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,19,Week19,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,20,Week20,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,21,Week21,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,22,Week22,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,23,Week23,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,24,Week24,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,25,Week25,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,26,Week26,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,27,Week27,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,28,Week28,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,29,Week29,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,30,Week30,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,31,Week31,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,32,Week32,Dallas_TX,"Dallas County, TX",48113,2,2,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,33,Week33,Dallas_TX,"Dallas County, TX",48113,3,3,0,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,34,Week34,Dallas_TX,"Dallas County, TX",48113,3,3,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,3
2019,35,Week35,Dallas_TX,"Dallas County, TX",48113,4,4,0,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,3
2019,36,Week36,Dallas_TX,"Dallas County, TX",48113,4,4,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,4
2019,37,Week37,Dallas_TX,"Dallas County, TX",48113,5,5,0,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,4
2019,38,Week38,Dallas_TX,"Dallas County, TX",48113,6,6,0,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,5
2019,39,Week39,Dallas_TX,"Dallas County, TX",48113,6,6,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,6
2019,40,Week40,Dallas_TX,"Dallas County, TX",48113,1,6,7,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,6
2019,41,Week41,Dallas_TX,"Dallas County, TX",48113,1,7,8,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,42,Week42,Dallas_TX,"Dallas County, TX",48113,1,7,8,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,43,Week43,Dallas_TX,"Dallas County, TX",48113,1,8,9,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,44,Week44,Dallas_TX,"Dallas County, TX",48113,1,9,10,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,45,Week45,Dallas_TX,"Dallas County, TX",48113,1,9,10,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,46,Week46,Dallas_TX,"Dallas County, TX",48113,1,9,10,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,47,Week47,Dallas_TX,"Dallas County, TX",48113,1,9,10,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,48,Week48,Dallas_TX,"Dallas County, TX",48113,2,9,11,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2019,49,Week49,Dallas_TX,"Dallas County, TX",48113,2,10,12,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
