year,week_num,report_week_label,county_key,county_name,fips,cumul_positive_pools,cumul_avian,cumul_veterinary,cumul_sentinel_chk,cumul_wnv_fever,cumul_wnv_neuro,pools_tested,positive_pools,infection_rate,source,source_note,cumul_positive_pools_prev
2019,50,Week50,Dallas_TX,"Dallas County, TX",48113,2,11,13,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,51,Week51,Dallas_TX,"Dallas County, TX",48113,2,11,13,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2019,52,Week52,Dallas_TX,"Dallas County, TX",48113,2,11,13,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2020,16,Week16,Dallas_TX,"Dallas County, TX",48113,1,0,1,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,0
2020,17,Week17,Dallas_TX,"Dallas County, TX",48113,1,0,1,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2020,18,Week18,Dallas_TX,"Dallas County, TX",48113,1,0,1,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2020,19,Week19,Dallas_TX,"Dallas County, TX",48113,2,0,2,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2020,20,Week20,Dallas_TX,"Dallas County, TX",48113,2,0,2,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2020,21,Week21,Dallas_TX,"Dallas County, TX",48113,2,0,2,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2020,22,Week22,Dallas_TX,"Dallas County, TX",48113,2,0,2,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2020,23,Week23,Dallas_TX,"Dallas County, TX",48113,2,0,2,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2020,24,Week24,Dallas_TX,"Dallas County, TX",48113,7,0,7,0,0,0,,5,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2020,25,Week25,Dallas_TX,"Dallas County, TX",48113,10,0,10,0,0,0,,3,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,7
2020,26,Week26,Dallas_TX,"Dallas County, TX",48113,17,0,17,0,0,0,,7,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,10
2020,27,Week27,Dallas_TX,"Dallas County, TX",48113,17,0,17,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,17
2020,28,Week28,Dallas_TX,"Dallas County, TX",48113,27,0,27,0,0,0,,10,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,17
2020,29,Week29,Dallas_TX,"Dallas County, TX",48113,35,0,35,0,0,0,,8,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,27
2020,30,Week30,Dallas_TX,"Dallas County, TX",48113,68,0,68,0,0,0,,33,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,35
2020,31,Week31,Dallas_TX,"Dallas County, TX",48113,84,0,84,0,0,0,,16,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,68
2020,32,Week32,Dallas_TX,"Dallas County, TX",48113,167,1,2,1,168,0,,83,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,84
2020,33,Week33,Dallas_TX,"Dallas County, TX",48113,235,1,2,1,236,0,,68,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,167
2020,34,Week34,Dallas_TX,"Dallas County, TX",48113,294,1,3,1,295,0,,59,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,235
2020,35,Week35,Dallas_TX,"Dallas County, TX",48113,346,1,4,1,347,0,,52,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,294
2020,36,Week36,Dallas_TX,"Dallas County, TX",48113,374,1,4,1,375,0,,28,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,346
2020,37,Week37,Dallas_TX,"Dallas County, TX",48113,396,1,4,1,397,0,,22,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,374
2020,38,Week38,Dallas_TX,"Dallas County, TX",48113,398,5,4,5,403,0,,2,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,396
2020,39,Week39,Dallas_TX,"Dallas County, TX",48113,442,2,7,4,9,451,,44,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,398
2020,40,Week40,Dallas_TX,"Dallas County, TX",48113,450,4,10,4,14,464,,8,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,442
2020,41,Week41,Dallas_TX,"Dallas County, TX",48113,461,4,10,4,14,475,,11,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,450
2020,42,Week42,Dallas_TX,"Dallas County, TX",48113,470,4,10,4,14,484,,9,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,461
2020,43,Week43,Dallas_TX,"Dallas County, TX",48113,475,5,11,4,16,491,,5,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,470
2020,44,Week44,Dallas_TX,"Dallas County, TX",48113,478,5,11,4,16,494,,3,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,475
2020,45,Week45,Dallas_TX,"Dallas County, TX",48113,478,5,11,4,16,494,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,478
2020,46,Week46,Dallas_TX,"Dallas County, TX",48113,478,5,11,4,16,494,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,478
2020,47,Week47,Dallas_TX,"Dallas County, TX",48113,481,5,13,4,18,499,,3,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,478
2020,48,Week48,Dallas_TX,"Dallas County, TX",48113,481,5,13,4,18,499,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,481
2020,49,Week49,Dallas_TX,"Dallas County, TX",48113,481,5,13,4,18,499,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,481
2020,50,Week50,Dallas_TX,"Dallas County, TX",48113,481,5,13,4,18,499,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,481
2020,51,Week51,Dallas_TX,"Dallas County, TX",48113,481,5,13,4,18,499,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,481
2020,52,Week52,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,481
2020,53,Week53,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2021,20,Week20,Dallas_TX,"Dallas County, TX",48113,1,0,0,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,0
2021,21,Week21,Dallas_TX,"Dallas County, TX",48113,1,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2021,22,Week22,Dallas_TX,"Dallas County, TX",48113,5,0,0,0,0,0,,4,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2021,23,Week23,Dallas_TX,"Dallas County, TX",48113,8,0,0,0,0,0,,3,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,5
2021,24,Week24,Dallas_TX,"Dallas County, TX",48113,10,0,0,0,0,0,,2,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,8
2021,25,Week25,Dallas_TX,"Dallas County, TX",48113,14,0,0,0,0,0,,4,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,10
2021,26,Week26,Dallas_TX,"Dallas County, TX",48113,19,0,0,0,0,0,,5,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,14
2021,27,Week27,Dallas_TX,"Dallas County, TX",48113,20,0,0,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,19
2021,28,Week28,Dallas_TX,"Dallas County, TX",48113,38,0,0,0,0,0,,18,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,20
2021,29,Week29,Dallas_TX,"Dallas County, TX",48113,55,1,1,0,0,0,,17,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,38
2021,30,Week30,Dallas_TX,"Dallas County, TX",48113,95,1,1,0,0,0,,40,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,55
2021,31,Week31,Dallas_TX,"Dallas County, TX",48113,129,1,1,1,0,0,,34,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,95
2021,32,Week32,Dallas_TX,"Dallas County, TX",48113,157,4,1,4,0,0,,28,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,129
2021,33,Week33,Dallas_TX,"Dallas County, TX",48113,203,1,6,1,7,0,,46,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,157
2021,34,Week34,Dallas_TX,"Dallas County, TX",48113,222,1,6,1,7,0,,19,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,203
2021,35,Week35,Dallas_TX,"Dallas County, TX",48113,250,1,7,2,8,0,,28,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,222
2021,36,Week36,Dallas_TX,"Dallas County, TX",48113,275,1,8,2,9,0,,25,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,250
2021,37,Week37,Dallas_TX,"Dallas County, TX",48113,298,1,10,2,11,0,,23,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,275
2021,38,Week38,Dallas_TX,"Dallas County, TX",48113,318,1,10,2,11,0,,20,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,298
2021,39,Week39,Dallas_TX,"Dallas County, TX",48113,322,3,11,2,14,0,,4,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,318
2021,40,Week40,Dallas_TX,"Dallas County, TX",48113,331,3,12,2,15,0,,9,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,322
2021,41,Week41,Dallas_TX,"Dallas County, TX",48113,336,3,13,2,16,0,,5,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,331
2021,42,Week42,Dallas_TX,"Dallas County, TX",48113,336,3,14,2,17,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,336
2021,43,Week43,Dallas_TX,"Dallas County, TX",48113,342,3,16,2,19,0,,6,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,336
2021,44,Week44,Dallas_TX,"Dallas County, TX",48113,342,3,16,3,19,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,342
2021,45,Week45,Dallas_TX,"Dallas County, TX",48113,342,3,16,3,19,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,342
2021,46,Week46,Dallas_TX,"Dallas County, TX",48113,342,3,18,3,21,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,342
2021,47,Week47,Dallas_TX,"Dallas County, TX",48113,342,3,18,3,21,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,342
2021,48,Week48,Dallas_TX,"Dallas County, TX",48113,342,3,18,3,21,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,342
2021,49,Week49,Dallas_TX,"Dallas County, TX",48113,342,3,18,3,21,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,342
2021,50,Week50,Dallas_TX,"Dallas County, TX",48113,342,3,18,3,21,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,342
2021,51,Week51,Dallas_TX,"Dallas County, TX",48113,1,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,342
2021,52,Week52,Dallas_TX,"Dallas County, TX",48113,1,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2021,53,Week53,Dallas_TX,"Dallas County, TX",48113,1,1,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,11,0,0,0,0,0,,11,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,0
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,11,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,11
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,10,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,11
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,9,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,10
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,9,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,9
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,9,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,9
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,7,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,9
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,7,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,7
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,7,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,7
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,7,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,7
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,7,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,7
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,6,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,7
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,6,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,6
2022,0,Week00,Dallas_TX,"Dallas County, TX",48113,6,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,6
2022,14,Week14,Dallas_TX,"Dallas County, TX",48113,0,1,1,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,6
2022,15,Week15,Dallas_TX,"Dallas County, TX",48113,0,1,1,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,0
2022,16,Week16,Dallas_TX,"Dallas County, TX",48113,1,0,0,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,0
2022,17,Week17,Dallas_TX,"Dallas County, TX",48113,1,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2022,18,Week18,Dallas_TX,"Dallas County, TX",48113,1,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2022,19,Week19,Dallas_TX,"Dallas County, TX",48113,1,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2022,20,Week20,Dallas_TX,"Dallas County, TX",48113,1,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2022,21,Week21,Dallas_TX,"Dallas County, TX",48113,1,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2022,22,Week22,Dallas_TX,"Dallas County, TX",48113,2,0,0,0,0,0,,1,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,1
2022,23,Week23,Dallas_TX,"Dallas County, TX",48113,2,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2022,24,Week24,Dallas_TX,"Dallas County, TX",48113,2,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2022,25,Week25,Dallas_TX,"Dallas County, TX",48113,2,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2022,26,Week26,Dallas_TX,"Dallas County, TX",48113,2,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2022,27,Week27,Dallas_TX,"Dallas County, TX",48113,2,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
2022,28,Week28,Dallas_TX,"Dallas County, TX",48113,2,0,0,0,0,0,,0,,DSHS_TX_PDF,Cumulative season totals — use _diff_cumulative() for weekly counts.,2
